Year,Arizona Cardinals,Atlanta Falcons,Baltimore Colts,Baltimore Ravens,Bos/Bkn Yanks/Tigers,Boston Braves,Boston Bulldogs,Boston Patriots,Boston Redskins,Boston Yanks,Brooklyn Dodgers,Brooklyn Tigers,Buffalo Bills,Buffalo Bisons,Carolina Panthers,Chi/Pit Cards/Steelers,Chicago Bears,Chicago Cardinals,Cincinnati Bengals,Cincinnati Reds,Cleveland Browns,Cleveland Bulldogs,Cleveland Indians,Cleveland Rams,Dallas Cowboys,Dallas Texans,Dayton Triangles,Denver Broncos,Detroit Lions,Detroit Wolverines,Duluth Eskimos,Frankford Yellow Jackets,Green Bay Packers,Houston Oilers,Houston Texans,Indianapolis Colts,Jacksonville Jaguars,Kansas City Chiefs,Las Vegas Raiders,Los Angeles Chargers,Los Angeles Raiders,Los Angeles Rams,Miami Dolphins,Minneapolis Red Jackets,Minnesota Vikings,New England Patriots,New Orleans Saints,New York Bulldogs,New York Giants,New York Jets,New York Titans,New York Yankees,New York Yanks,Newark Tornadoes,Oakland Raiders,Orange Tornadoes,Phi/Pit Eagles/Steelers,Philadelphia Eagles,Phoenix Cardinals,Pittsburgh Pirates,Pittsburgh Steelers,Portsmouth Spartans,Pottsville Maroons,Providence Steam Roller,San Diego Chargers,San Francisco 49ers,Seattle Seahawks,St. Louis Cardinals,St. Louis Gunners,St. Louis Rams,Staten Island Stapletons,Tampa Bay Buccaneers,Tennessee Oilers,Tennessee Titans,Washington Redskins
1922,,,,,,,,,,,,,,,,,502.6,501.7,,,,,,,,,500.3,,,,,,500.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,,,,,,,,,,,,,,,,,503.0,503.6,,,,,500.4,,,,498.2,,,,,,501.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,,,,,,,,,,,,,,498.3,,,502.9,500.4,,,,507.2,,,,,497.4,,,,,506.4,501.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,,,,,,,,,,,,,,498.3,,,501.7,506.2,,,,499.0,,,,,498.3,,,,,499.3,500.6,,,,,,,,,,,,,,,,501.5,,,,,,,,,,,,,,507.0,500.1,,,,,,,,,,,
1926,,,,,,,,,,,,,,,,,505.1,499.8,,,,,,,,,498.0,,,,501.2,505.5,503.0,,,,,,,,,,,,,,,,502.8,,,,,,,,,,,,,,503.4,499.7,,,,,,,,,,,
1927,,,,,,,,,,,,,,495.6,,,501.4,498.7,,,,503.2,,,,,499.2,,,,498.5,500.2,501.5,,,,,,,,,,,,,,,,504.3,,,500.0,,,,,,,,,,,498.5,500.7,,,,,,,,,,,
1928,,,,,,,,,,,,,,,,,502.7,497.2,,,,,,,,,496.5,,,503.5,,502.7,500.8,,,,,,,,,,,,,,,,499.1,,,498.4,,,,,,,,,,,499.2,502.3,,,,,,,,,,,
1929,,,,,,,501.0,,,,,,,497.4,,,497.2,502.4,,,,,,,,,495.5,,,,,501.0,504.6,,,,,,,,,,,496.1,,,,,506.5,,,,,,,499.5,,,,,,,,500.3,,,,,,,501.3,,,,
1930,,,,,,,,,,,502.9,,,,,,502.6,500.3,,,,,,,,,,,,,,494.5,503.2,,,,,,,,,,,495.7,,,,,505.3,,,,,496.8,,,,,,,,501.3,,499.3,,,,,,,499.9,,,,
1931,,,,,,,,,,,496.8,,,,,,501.3,500.4,,,,,497.8,,,,,,,,,498.6,504.7,,,,,,,,,,,,,,,,501.5,,,,,,,,,,,,,501.7,,498.9,,,,,,,499.2,,,,
